"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","depurado","sinEspacios","statusCount","followers","favorites","friends","location","relevancia1","localidadMayusculas","codProv","factorPonderacion"
"RT @radio_sucre: Marlon De Jes<fa>s: El equipo esta bien, solo que en los <fa>ltimos minutos nos empatan como paso con Delf<ed>n y perdemos puntos..<U+0085>",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884532727105687552,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","stalinmanssur",1,TRUE,FALSE,NA,NA,"Marlon De Jes<fa>sEl equipo esta biensolo que en los <fa>ltimos minutos nos empatan como paso con Delf<ed>n y perdemos puntos<U+0085>","MarlonDeJes<fa>sElequipoestabiensoloqueenlos<fa>ltimosminutosnosempatancomopasoconDelf<ed>nyperdemospuntos<U+0085>",37407,544,30672,1660,"Guayaquil, Ecuador",0.327316486161252,"GUAYAQUIL, ECUADOR","9",0
"@MashiRafael @Lenin @JorgeGlas @35PAIS @marcelaguinaga @Presidencia_Ec @RicardoPatinoEC @ExaFmEcuador<U+0085> https://t.co/nYhok1H8VD",FALSE,0,"MashiRafael",2017-07-14 16:03:04,TRUE,NA,885892411247005696,209780362,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","domainillum",0,FALSE,FALSE,NA,NA,"MashiRafael Lenin JorgeGlas PAIS marcelaguinaga Presidenciac RicardoPatinoEC ExaFmEcuador<U+0085>","MashiRafaelLeninJorgeGlasPAISmarcelaguinagaPresidenciacRicardoPatinoECExaFmEcuador<U+0085>",2055,196,2147,2316,"Samara, Rusia",0.0846286701208981,"SAMARA, RUSIA","25",0
"RT @radio_sucre: Matias Lammens Pdte de San Lorenzo: Tenemos intenci<f3>n de repetir Copa
#SucreDeportes https://t.co/hfKAb4zjog",FALSE,0,NA,2017-07-05 00:00:00,FALSE,NA,882709442940284928,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","stalinmanssur",1,TRUE,FALSE,NA,NA,"Matias Lammens Pdte de San LorenzoTenemos intenci<f3>n de repetir Copa
SucreDeportes","MatiasLammensPdtedeSanLorenzoTenemosintenci<f3>nderepetirCopaSucreDeportes",37407,544,30672,1660,"Guayaquil, Ecuador",0.327316486161252,"GUAYAQUIL, ECUADOR","9",0
"Matias Lammens Pdte @SanLorenzo
""Estamos acostumbrados a pelear lo que se juega, tuvimos la suerte de ganar la copa<U+0085> https://t.co/SWCcwa2DOC",FALSE,0,NA,2017-07-05 00:00:00,TRUE,NA,882680114835841024,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FutGooolEc",1,FALSE,FALSE,NA,NA,"Matias Lammens Pdte SanLorenzo
stamos acostumbrados a pelear lo que se juegatuvimos la suerte de ganar la copa<U+0085>","MatiasLammensPdteSanLorenzostamosacostumbradosapelearloquesejuegatuvimoslasuertedeganarlacopa<U+0085>",40540,8614,1444,449,"Ecuador",19.1870824053452,"ECUADOR","25",0
"RT @MayaAldaz: @alvaro_exa @ExaFmEcuador Me encantar<ed>a ver y escuchar #ConciertoExa2017  a @_CarlosRivera #YoCreoEnLaRadio &lt;3&lt;3",FALSE,0,NA,2017-07-18 23:25:45,FALSE,NA,887453367848640512,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tamyocampot",1,TRUE,FALSE,NA,NA,"Me encantar<ed>a ver y escuchar ConciertoExa  a arlosRivera YoCreoEnLaRadio tt","Meencantar<ed>averyescucharConciertoExaaarlosRiveraYoCreoEnLaRadiott",8968,704,4635,915,"Quito, Ecuador.",0.769398907103825,"QUITO, ECUADOR.","17",0
"@MIES_Zona5 @Arymartinez01 @IvanEspinelM @vanessafreirev @InclusionEc @aldiacomec @radio_sucre @RadioLibre9<U+0085> https://t.co/FFJb6Lvaub",FALSE,0,"MIES_Zona5",2017-07-08 00:00:00,TRUE,883660053550596096,883707560615956480,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","faican_cristian",0,FALSE,FALSE,NA,NA,"MIESona Arymartinez IvanEspinelM vanessafreirev InclusionEc aldiacomec radioucre RadioLibre<U+0085>","MIESonaArymartinezIvanEspinelMvanessafreirevInclusionEcaldiacomecradioucreRadioLibre<U+0085>",7474,103,3700,134,"San Cristobal, Ecuador",0.76865671641791,"SAN CRISTOBAL, ECUADOR","25",0
"@MIES_Zona5 @Arymartinez01 @vanessafreirev @InclusionEc @aldiacomec @radio_sucre @RadioLibre9 @lahoralosriosec<U+0085> https://t.co/Hw4D9z9juV",FALSE,0,"MIES_Zona5",2017-07-10 00:00:00,TRUE,884424082313408512,884435096325033984,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","faican_cristian",0,FALSE,FALSE,NA,NA,"MIESona Arymartinez vanessafreirev InclusionEc aldiacomec radioucre RadioLibre lahoralosriosec<U+0085>","MIESonaArymartinezvanessafreirevInclusionEcaldiacomecradioucreRadioLibrelahoralosriosec<U+0085>",7474,103,3700,134,"San Cristobal, Ecuador",0.76865671641791,"SAN CRISTOBAL, ECUADOR","25",0
"@MIES_Zona5 @CarchiEvelyn @vanessafreirev @IvanEspinelM @InclusionEc @aldiacomec @MundoVEOVEO @IEPS_Ec @radio_sucre<U+0085> https://t.co/AMiy8qt4hy",FALSE,0,"MIES_Zona5",2017-07-03 00:00:00,TRUE,880285370226790400,881778834583977984,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GiselaMatamoro3",0,FALSE,FALSE,NA,NA,"MIESona CarchiEvelyn vanessafreirev IvanEspinelM InclusionEc aldiacomec MundoVEOVEO IEPSc radioucre<U+0085>","MIESonaCarchiEvelynvanessafreirevIvanEspinelMInclusionEcaldiacomecMundoVEOVEOIEPScradioucre<U+0085>",390,57,272,85,NA,0.670588235294118,NA,"25",0
"@MIES_Zona8 @GeovannyCanar @GoberdelGuayas @IvanEspinelM @panchocevallosv @SchezFernandez @Jpguayaquil @radio_sucre<U+0085> https://t.co/bki3GjyJE7",FALSE,2,"MIES_Zona8",2017-07-06 00:00:00,TRUE,883060396554416128,883157740297887744,1108117242,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CarlosA25536807",2,FALSE,FALSE,NA,NA,"MIESona GeovannyCanar GoberdelGuayas IvanEspinelM panchocevallosv SchezFernandez Jpguayaquil radioucre<U+0085>","MIESonaGeovannyCanarGoberdelGuayasIvanEspinelMpanchocevallosvSchezFernandezJpguayaquilradioucre<U+0085>",1222,43,794,42,"Ecuador",1.02380952380952,"ECUADOR","25",0
"@MIES_Zona8 @GeovannyCanar @IvanEspinelM @drwplua @concejalserrano @Yildarivera @GoberdelGuayas @panchocevallosv<U+0085> https://t.co/pdfSOsRn7t",FALSE,0,"MIES_Zona8",2017-07-04 00:00:00,TRUE,882300449356992512,882430901761789952,1108117242,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pvm_94",3,FALSE,FALSE,NA,NA,"MIESona GeovannyCanar IvanEspinelM drwplua concejalserrano Yildarivera GoberdelGuayas panchocevallosv<U+0085>","MIESonaGeovannyCanarIvanEspinelMdrwpluaconcejalserranoYildariveraGoberdelGuayaspanchocevallosv<U+0085>",790,116,612,345,NA,0.336231884057971,NA,"25",0
"@MIES_Zona8 @GeovannyCanar @IvanEspinelM @radiosonorama @radiopublicaEC @GoberdelGuayas @Gamanoticiasec<U+0085> https://t.co/FNJg7izWPT",FALSE,0,"MIES_Zona8",2017-07-04 00:00:00,TRUE,882250482726690816,882304006391042048,1108117242,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","marsij2",0,FALSE,FALSE,NA,NA,"MIESona GeovannyCanar IvanEspinelM radiosonorama radiopublicaEC GoberdelGuayas Gamanoticiasec<U+0085>","MIESonaGeovannyCanarIvanEspinelMradiosonoramaradiopublicaECGoberdelGuayasGamanoticiasec<U+0085>",1298,121,141,533,"guayaquil -ecuador",0.225140712945591,"GUAYAQUIL -ECUADOR","9",0
"@MIES_Zona8 @GeovannyCanar @IvanEspinelM @SchezFernandez @drwplua @radiosonorama @radiopublicaEC @GoberdelGuayas<U+0085> https://t.co/YooIBuwovA",FALSE,1,"MIES_Zona8",2017-07-04 00:00:00,TRUE,882219974122762240,882288766681010176,1108117242,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","johannacin",1,FALSE,FALSE,NA,NA,"MIESona GeovannyCanar IvanEspinelM SchezFernandez drwplua radiosonorama radiopublicaEC GoberdelGuayas<U+0085>","MIESonaGeovannyCanarIvanEspinelMSchezFernandezdrwpluaradiosonoramaradiopublicaECGoberdelGuayas<U+0085>",119,11,233,18,NA,0.611111111111111,NA,"25",0
"@MIES_Zona8 @GeovannyCanar @IvanEspinelM @SchezFernandez @GoberdelGuayas @panchocevallosv @radio_sucre<U+0085> https://t.co/tVJgOOjnP8",FALSE,0,"MIES_Zona8",2017-07-07 00:00:00,TRUE,883317672922009600,883324189473746944,1108117242,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","marcosgabo",1,FALSE,FALSE,NA,NA,"MIESona GeovannyCanar IvanEspinelM SchezFernandez GoberdelGuayas panchocevallosv radioucre<U+0085>","MIESonaGeovannyCanarIvanEspinelMSchezFernandezGoberdelGuayaspanchocevallosvradioucre<U+0085>",56266,856,923,777,"Ecuador",1.1016731016731,"ECUADOR","25",0
"@MIES_Zona8 @GeovannyCanar @Yildarivera @drwplua @IvanEspinelM @GoberdelGuayas @concejalserrano @panchocevallosv<U+0085> https://t.co/Lic3bVzHHD",FALSE,0,"MIES_Zona8",2017-07-04 00:00:00,TRUE,882303202544295936,882430119951953920,1108117242,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pvm_94",1,FALSE,FALSE,NA,NA,"MIESona GeovannyCanar Yildarivera drwplua IvanEspinelM GoberdelGuayas concejalserrano panchocevallosv<U+0085>","MIESonaGeovannyCanarYildariveradrwpluaIvanEspinelMGoberdelGuayasconcejalserranopanchocevallosv<U+0085>",790,116,612,345,NA,0.336231884057971,NA,"25",0
"@MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @GoberdelGuayas @panchocevallosv @rolandon1966<U+0085> https://t.co/DykBSr2akr",FALSE,1,"MIES_Zona8",2017-07-06 00:00:00,TRUE,883075354071576576,883154704347385856,1108117242,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CarlosA25536807",3,FALSE,FALSE,NA,NA,"MIESona IvanEspinelM GeovannyCanar SchezFernandez GoberdelGuayas panchocevallosv rolandon<U+0085>","MIESonaIvanEspinelMGeovannyCanarSchezFernandezGoberdelGuayaspanchocevallosvrolandon<U+0085>",1222,43,794,42,"Ecuador",1.02380952380952,"ECUADOR","25",0
"@MIES_Zona5 @IvanEspinelM @vanessafreirev @InclusionEc @aldiacomec @MundoVEOVEO @radio_sucre @IEPS_Ec @RadioLibre9<U+0085> https://t.co/guU76Q4jWW",FALSE,1,"MIES_Zona5",2017-07-03 00:00:00,TRUE,881906824198402048,881975850895384576,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jakycastillo11",1,FALSE,FALSE,NA,NA,"MIESona IvanEspinelM vanessafreirev InclusionEc aldiacomec MundoVEOVEO radioucre IEPSc RadioLibre<U+0085>","MIESonaIvanEspinelMvanessafreirevInclusionEcaldiacomecMundoVEOVEOradioucreIEPScRadioLibre<U+0085>",1005,108,442,246,"San Cristobal- Galapgos",0.443089430894309,"SAN CRISTOBAL- GALAPGOS","25",0
"@MIES_Zona5 @IvanEspinelM @vanessafreirev @InclusionEc @aldiacomec @RadioLibre9 @radio_sucre @MundoVEOVEO<U+0085> https://t.co/Zhjyg3w7ba",FALSE,0,"MIES_Zona5",2017-07-05 00:00:00,TRUE,882658363229777920,882802403451555840,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Magaly38768131",0,FALSE,FALSE,NA,NA,"MIESona IvanEspinelM vanessafreirev InclusionEc aldiacomec RadioLibre radioucre MundoVEOVEO<U+0085>","MIESonaIvanEspinelMvanessafreirevInclusionEcaldiacomecRadioLibreradioucreMundoVEOVEO<U+0085>",206,14,97,86,"Isabela, Ecuador",0.162790697674419,"ISABELA, ECUADOR","24",0
"@MIES_Zona5 @IvanEspinelM @vanessafreirev @InclusionEc @aldiacomec @radio_sucre @RadioLibre9 @lahoralosriosec<U+0085> https://t.co/laHftLN1dU",FALSE,0,"MIES_Zona5",2017-07-08 00:00:00,TRUE,883334415488823296,883715121406775296,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","evelins13626129",0,FALSE,FALSE,NA,NA,"MIESona IvanEspinelM vanessafreirev InclusionEc aldiacomec radioucre RadioLibre lahoralosriosec<U+0085>","MIESonaIvanEspinelMvanessafreirevInclusionEcaldiacomecradioucreRadioLibrelahoralosriosec<U+0085>",26,1,0,4,NA,0.25,NA,"25",0
"@MIES_Zona5 @IvanEspinelM @vanessafreirev @InclusionEc @RadioLibre9 @RadioCiudadanaE @aldiacomec @IEPS_Ec<U+0085> https://t.co/d4PwYBbsgY",FALSE,0,"MIES_Zona5",2017-07-05 00:00:00,TRUE,874466131876216832,882669806327144448,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Maribel43945186",0,FALSE,FALSE,NA,NA,"MIESona IvanEspinelM vanessafreirev InclusionEc RadioLibre RadioCiudadanaE aldiacomec IEPSc<U+0085>","MIESonaIvanEspinelMvanessafreirevInclusionEcRadioLibreRadioCiudadanaEaldiacomecIEPSc<U+0085>",156,28,164,107,"Loja,Ecuador.",0.261682242990654,"LOJA,ECUADOR.","11",0
"@MIES_Zona5 @Lopez1975Lopez @IvanEspinelM @vanessafreirev @InclusionEc @aldiacomec @radio_sucre @RadioLibre9<U+0085> https://t.co/PAXsNPVBtQ",FALSE,0,"MIES_Zona5",2017-07-07 00:00:00,TRUE,883465468627046400,883522142540902400,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","evelins13626129",0,FALSE,FALSE,NA,NA,"MIESona LopezLopez IvanEspinelM vanessafreirev InclusionEc aldiacomec radioucre RadioLibre<U+0085>","MIESonaLopezLopezIvanEspinelMvanessafreirevInclusionEcaldiacomecradioucreRadioLibre<U+0085>",26,1,0,4,NA,0.25,NA,"25",0
"@MIES_Zona5 @paolaquirog @IvanEspinelM @vanessafreirev @InclusionEc @aldiacomec @radio_sucre @RadioLibre9<U+0085> https://t.co/7aIUNOUtxQ",FALSE,0,"MIES_Zona5",2017-07-10 00:00:00,TRUE,883471741082841088,884420152623845376,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Magaly38768131",0,FALSE,FALSE,NA,NA,"MIESona paolaquirog IvanEspinelM vanessafreirev InclusionEc aldiacomec radioucre RadioLibre<U+0085>","MIESonapaolaquirogIvanEspinelMvanessafreirevInclusionEcaldiacomecradioucreRadioLibre<U+0085>",206,14,97,86,"Isabela, Ecuador",0.162790697674419,"ISABELA, ECUADOR","24",0
"@MIES_Zona5 @Prevendrogas_Ec @IVANESPINALM @vanessafreirev @InclusionEc @aldiacomec @MundoVEOVEO @radio_sucre<U+0085> https://t.co/UadoDEHHfS",FALSE,6,"MIES_Zona5",2017-07-03 00:00:00,TRUE,881907705786642432,881913894280802304,1109059164,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rafl1989",9,FALSE,FALSE,NA,NA,"MIESona Prevendrogasc IVANESPINALM vanessafreirev InclusionEc aldiacomec MundoVEOVEO radioucre<U+0085>","MIESonaPrevendrogascIVANESPINALMvanessafreirevInclusionEcaldiacomecMundoVEOVEOradioucre<U+0085>",1930,119,1535,207,"San cristobal",0.57487922705314,"SAN CRISTOBAL","25",0
"@MIES_Zona5 @s @IvanEspinelM @vanessafreirev @InclusionEc @aldiacomec @radio_sucre @RadioLibre9 Excelente",FALSE,0,"MIES_Zona5",2017-07-07 00:00:00,FALSE,883471763929272320,883502641288019968,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jaqueli44063126",0,FALSE,FALSE,NA,NA,"MIESona s IvanEspinelM vanessafreirev InclusionEc aldiacomec radioucre RadioLibre Excelente","MIESonasIvanEspinelMvanessafreirevInclusionEcaldiacomecradioucreRadioLibreExcelente",319,19,174,148,"Samborondon, Ecuador",0.128378378378378,"SAMBORONDON, ECUADOR","9",0
"@MIES_Zona5 @vanessafreirev @InclusionEc @aldiacomec @RadioLibre9 @radio_sucre @MundoVEOVEO @lahoralosriosec<U+0085> https://t.co/7RsOmAKmpQ",FALSE,7,"MIES_Zona5",2017-07-05 00:00:00,TRUE,882658670634467328,882664257762054144,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jakycastillo11",8,FALSE,FALSE,NA,NA,"MIESona vanessafreirev InclusionEc aldiacomec RadioLibre radioucre MundoVEOVEO lahoralosriosec<U+0085>","MIESonavanessafreirevInclusionEcaldiacomecRadioLibreradioucreMundoVEOVEOlahoralosriosec<U+0085>",1005,108,442,246,"San Cristobal- Galapgos",0.443089430894309,"SAN CRISTOBAL- GALAPGOS","25",0
"@MIES_Zona5 @vanessafreirev @InclusionEc @aldiacomec @radio_sucre @RadioLibre9 @lahoralosriosec @DetectiveDiario<U+0085> https://t.co/ZNac2SZWzY",FALSE,2,"MIES_Zona5",2017-07-08 00:00:00,TRUE,883469287872180224,883737829234409472,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jaqueli44063126",5,FALSE,FALSE,NA,NA,"MIESona vanessafreirev InclusionEc aldiacomec radioucre RadioLibre lahoralosriosec DetectiveDiario<U+0085>","MIESonavanessafreirevInclusionEcaldiacomecradioucreRadioLibrelahoralosriosecDetectiveDiario<U+0085>",319,19,174,148,"Samborondon, Ecuador",0.128378378378378,"SAMBORONDON, ECUADOR","9",0
"@MIES_Zona5 @vanessafreirev @IvanEspinelM @InclusionEc @aldiacomec @MundoVEOVEO @radio_sucre @IEPS_Ec @RadioLibre9<U+0085> https://t.co/YWnFjkAjG7",FALSE,0,"MIES_Zona5",2017-07-03 00:00:00,TRUE,881904808634060800,881931463981228032,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","redemprendimie1",0,FALSE,FALSE,NA,NA,"MIESona vanessafreirev IvanEspinelM InclusionEc aldiacomec MundoVEOVEO radioucre IEPSc RadioLibre<U+0085>","MIESonavanessafreirevIvanEspinelMInclusionEcaldiacomecMundoVEOVEOradioucreIEPScRadioLibre<U+0085>",409,44,344,243,"Guayas, Ecuador",0.181069958847737,"GUAYAS, ECUADOR","9",0
"@MIES_Zona5 @vanessafreirev @IvanEspinelM @InclusionEc @aldiacomec @MundoVEOVEO @radio_sucre @RadioLibre9 @IEPS_Ec<U+0085> https://t.co/QEhpbd7vZQ",FALSE,0,"MIES_Zona5",2017-07-04 00:00:00,TRUE,882363017954033664,882379452617027584,1109059164,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JohnEnrique25",1,FALSE,FALSE,NA,NA,"MIESona vanessafreirev IvanEspinelM InclusionEc aldiacomec MundoVEOVEO radioucre RadioLibre IEPSc<U+0085>","MIESonavanessafreirevIvanEspinelMInclusionEcaldiacomecMundoVEOVEOradioucreRadioLibreIEPSc<U+0085>",849,80,1003,202,"Ecuador",0.396039603960396,"ECUADOR","25",0
